Verbose logging is on
mVerboseLoggingLevel 1
Stay-awake conditions: 15
mInIdleMode true
mScanPending false
SupportedFeatures: [WIFI_FEATURE_INFRA, WIFI_FEATURE_P2P, WIFI_FEATURE_MOBILE_HOTSPOT, WIFI_FEATURE_AWARE, WIFI_FEATURE_PNO, WIFI_FEATURE_TDLS, WIFI_FEATURE_TDLS_OFFCHANNEL, WIFI_FEATURE_AP_STA, WIFI_FEATURE_RSSI_MONITOR, WIFI_FEATURE_CONTROL_ROAMING, WIFI_FEATURE_TX_POWER_LIMIT, WIFI_FEATURE_WPA3_SAE, WIFI_FEATURE_OWE, WIFI_FEATURE_DPP, WIFI_FEATURE_CONNECTED_RAND_MAC, WIFI_FEATURE_AP_RAND_MAC, WIFI_FEATURE_SAE_PK, WIFI_FEATURE_DPP_ENROLLEE_RESPONDER, WIFI_FEATURE_PASSPOINT_TERMS_AND_CONDITIONS, WIFI_FEATURE_SAE_H2E, WIFI_FEATURE_WFD_R2, WIFI_FEATURE_DECORATED_IDENTITY, WIFI_FEATURE_TRUST_ON_FIRST_USE, WIFI_FEATURE_DUAL_BAND_SIMULTANEOUS, WIFI_FEATURE_WEP, WIFI_FEATURE_WPA_PERSONAL]
SettingsStore:
WifiState 1
AirplaneModeOn false
ScanAlwaysAvailable false
WifiScoringState true
WifiPasspointState true
WifiMultiInternetMode 0
WifiStateApm true
WifiStateBt false
WifiStateUser 0
AirplaneModeEnhancementEnabled true
SatelliteModeOn false
Dump of WifiActiveModeWarden
Current wifi mode: EnabledState
Wi-Fi is enabled
NumActiveModeManagers: 1
mIsMultiplePrimaryBugreportTaken: false
WifiController:
 total records=5
 rec[0]: time=06-29 03:04:36.902 processed=EnabledState org=EnabledState dest=<null> what=CMD_SATELLITE_MODE_CHANGED 0 0 num ClientModeManagers:1 num SoftApManagers:0
 rec[1]: time=06-29 03:04:41.777 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[] SupportedChannelListIn5g[] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDrivernull
 rec[2]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[3]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 2 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[4]: time=06-29 03:05:42.136 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
curState=EnabledState
Dump of ClientModeManager id=61028983
current StateMachine mode: ConnectModeState
mRole: ROLE_CLIENT_PRIMARY
mPreviousRole: null
mTargetRoleChangeInfo: Role: ROLE_CLIENT_PRIMARY, RequestorWs: WorkSource{1000 com.android.settings}, ModeListener: com.android.server.wifi.ActiveModeWarden$ClientListener@2b60d6b
6-29 9:37:25.361,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,33.62,0.00,0.00,70.51,0,1,63,-1,60
6-29 9:37:28.363,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,12.27,0.00,0.00,30.79,0,1,64,-1,60
6-29 9:37:31.364,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,4.49,0.00,0.00,16.32,0,1,65,-1,60
6-29 9:37:34.365,9,102,-54,-1.0,-1.0,5220,390,390,12,60,0,2.69,0.00,0.00,12.05,0,1,66,-1,60
6-29 9:37:37.366,9,102,-57,-1.0,-1.0,5220,390,390,12,60,0,0.98,0.00,0.00,8.58,0,1,63,-1,60
6-29 9:37:40.368,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,1.61,0.00,0.00,8.79,0,1,65,-1,60
6-29 9:37:43.369,9,102,-52,-1.0,-1.0,5220,390,390,12,60,0,1.00,0.00,0.00,9.50,0,1,68,-1,60
6-29 9:37:46.370,9,102,-53,-1.0,-1.0,5220,390,390,12,60,0,1.62,0.00,0.00,9.34,0,1,67,-1,60
6-29 9:37:49.371,9,102,-52,-1.0,-1.0,5220,351,390,12,60,0,1.85,0.00,0.00,9.28,0,1,68,-1,60
6-29 9:37:52.373,9,102,-52,-1.0,-1.0,5220,351,390,12,60,0,1.09,0.00,0.00,9.28,0,1,68,-1,60
6-29 9:37:55.373,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,1.03,0.00,0.00,9.50,0,1,68,-1,60
6-29 9:37:58.374,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,1.00,0.00,0.00,8.51,0,1,67,-1,60
6-29 9:38:1.375,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,1.00,0.00,0.00,10.06,0,1,67,-1,60
6-29 9:38:4.376,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,0.36,0.00,0.00,10.20,0,1,67,-1,60
6-29 9:38:7.376,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,0.55,0.00,0.00,9.19,0,1,67,-1,60
6-29 9:38:10.377,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,1.46,0.00,0.00,9.87,0,1,68,-1,60
6-29 9:38:13.379,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,0.95,0.00,0.00,8.64,0,1,67,-1,60
6-29 9:38:16.381,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,0.34,0.00,0.00,8.82,0,1,66,-1,60
6-29 9:38:19.382,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,0.54,0.00,0.00,9.09,0,1,68,-1,60
6-29 9:38:22.383,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,0.83,0.00,0.00,13.22,0,1,68,-1,60
6-29 9:38:25.384,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,0.30,0.00,0.00,10.51,0,1,68,-1,60
6-29 9:38:28.386,9,102,-52,-1.0,-1.0,5220,390,390,12,60,0,1.16,0.00,0.00,9.10,0,1,68,-1,60
6-29 9:38:31.386,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,1.26,0.00,0.00,9.62,0,1,65,-1,60
6-29 9:38:34.387,9,102,-54,-1.0,-1.0,5220,390,390,12,60,0,0.88,0.00,0.00,8.56,0,1,66,-1,60
6-29 9:38:37.390,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,0.74,0.00,0.00,8.79,0,1,65,-1,60
6-29 9:38:40.390,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,1.11,0.00,0.00,9.93,0,1,65,-1,60
6-29 9:38:43.391,9,102,-56,-1.0,-1.0,5220,390,390,12,60,0,0.82,0.00,0.00,9.30,0,1,64,-1,60
6-29 9:38:46.392,9,102,-54,-1.0,-1.0,5220,390,390,12,60,0,1.56,0.00,0.00,9.90,0,1,66,-1,60
6-29 9:38:49.393,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,1.40,0.00,0.00,10.32,0,1,65,-1,60
6-29 9:38:52.394,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,0.93,0.00,0.00,9.42,0,1,64,-1,60
6-29 9:38:55.395,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,0.55,0.00,0.00,8.50,0,1,65,-1,60
6-29 9:38:58.396,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,1.04,0.00,0.00,8.78,0,1,66,-1,60
6-29 9:39:1.397,9,102,-58,-1.0,-1.0,5220,390,433,12,60,0,1.01,0.00,0.00,9.73,0,1,62,-1,60
6-29 9:39:4.397,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,0.37,0.00,0.00,9.24,0,1,66,-1,60
6-29 9:39:7.397,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,0.13,0.00,0.00,8.61,0,1,66,-1,60
6-29 9:39:10.400,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,0.46,0.00,0.00,9.66,0,1,65,-1,60
6-29 9:39:13.400,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,0.59,0.00,0.00,8.99,0,1,65,-1,60
6-29 9:39:16.401,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,0.21,0.00,0.00,7.70,0,1,64,-1,60
6-29 9:39:19.402,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,1.12,0.00,0.00,9.53,0,1,65,-1,60
6-29 9:39:22.402,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,0.41,0.00,0.00,9.59,0,1,65,-1,60
6-29 9:39:25.403,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,5.61,0.00,0.00,11.90,0,1,65,-1,60
6-29 9:39:28.404,9,102,-59,-1.0,-1.0,5220,390,433,12,60,0,33.21,0.00,0.00,64.99,0,1,61,-1,60
6-29 9:39:31.405,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,12.99,0.00,0.00,29.45,0,1,65,-1,60
6-29 9:39:34.406,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,5.17,0.00,0.00,16.86,0,1,64,-1,60
6-29 9:39:37.407,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,1.88,0.00,0.00,10.98,0,1,64,-1,60
6-29 9:39:40.408,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,1.53,0.00,0.00,9.68,0,1,64,-1,60
6-29 9:39:43.408,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,0.97,0.00,0.00,9.83,0,1,63,-1,60
6-29 9:39:46.409,9,102,-58,-1.0,-1.0,5220,351,433,12,60,0,189.20,0.00,0.00,351.66,0,1,62,-1,60
6-29 9:39:49.410,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,108.68,0.00,0.00,193.75,0,1,68,-1,60
6-29 9:39:52.418,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,50.98,0.00,0.00,88.48,0,1,63,-1,60
6-29 9:39:55.419,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,23.03,0.00,0.00,40.51,0,1,67,-1,60
6-29 9:39:58.419,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,9.27,0.00,0.00,18.41,0,1,66,-1,60
6-29 9:40:1.419,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,6.55,0.00,0.00,13.06,0,1,64,-1,60
6-29 9:40:4.420,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,5.75,0.00,0.00,12.11,0,1,66,-1,60
6-29 9:40:7.423,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,3.99,0.00,0.00,11.56,0,1,66,-1,60
6-29 9:40:10.423,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,2.30,0.00,0.00,10.74,0,1,65,-1,60
6-29 9:40:13.424,9,102,-54,-1.0,-1.0,5220,390,390,12,60,0,1.26,0.00,0.00,10.02,0,1,66,-1,60
6-29 9:40:16.425,9,102,-53,-1.0,-1.0,5220,390,390,12,60,0,1.30,0.00,0.00,11.64,0,1,67,-1,60
6-29 9:40:19.425,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,1.10,0.00,0.00,9.50,0,1,65,-1,60
6-29 9:40:22.426,9,102,-54,-1.0,-1.0,5220,390,390,12,60,0,3.35,0.00,0.00,11.26,0,1,66,-1,60
6-29 9:40:25.427,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,1.64,0.00,0.00,9.56,0,1,68,-1,60
6-29 9:40:28.428,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,0.59,0.00,0.00,9.16,0,1,65,-1,60
6-29 9:40:31.429,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,1.89,0.00,0.00,9.64,0,1,66,-1,60
6-29 9:40:34.429,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,1.53,0.00,0.00,10.02,0,1,64,-1,60
6-29 9:40:37.430,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,0.55,0.00,0.00,8.90,0,1,63,-1,60
6-29 9:40:40.431,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,1.04,0.00,0.00,9.98,0,1,63,-1,60
6-29 9:40:43.432,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,0.80,0.00,0.00,9.11,0,1,63,-1,60
6-29 9:40:46.433,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,1.55,0.00,0.00,8.58,0,1,66,-1,60
6-29 9:40:49.434,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,1.40,0.00,0.00,9.63,0,1,64,-1,60
6-29 9:40:52.435,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,1.35,0.00,0.00,9.39,0,1,65,-1,60
6-29 9:40:55.436,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,8.27,0.00,0.00,14.16,0,1,64,-1,60
6-29 9:40:58.436,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,3.66,0.00,0.00,10.66,0,1,65,-1,60
6-29 9:41:1.437,9,102,-54,-1.0,-1.0,5220,390,390,12,60,0,3.65,0.00,0.00,11.46,0,1,66,-1,60
6-29 9:41:4.437,9,102,-56,-1.0,-1.0,5220,390,390,12,60,0,2.38,0.00,0.00,9.43,0,1,64,-1,60
6-29 9:41:7.439,9,102,-58,-1.0,-1.0,5220,390,390,12,60,0,0.87,0.00,0.00,7.87,0,1,62,-1,60
6-29 9:41:10.438,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,0.31,0.00,0.00,8.53,0,1,65,-1,60
6-29 9:41:13.440,9,102,-54,-1.0,-1.0,5220,390,390,12,60,0,0.53,0.00,0.00,8.38,0,1,66,-1,60
6-29 9:41:16.441,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,5.65,0.00,0.00,14.18,0,1,67,-1,60
6-29 9:41:19.440,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,10.81,0.00,0.00,18.06,0,1,66,-1,60
6-29 9:41:22.440,9,102,-55,-1.0,-1.0,5220,433,433,12,60,0,68.01,0.00,0.00,75.07,0,1,65,-1,60
6-29 9:41:25.440,9,102,-58,-1.0,-1.0,5220,433,433,12,60,0,32.97,0.00,0.00,38.93,0,1,62,-1,60
6-29 9:41:28.440,9,102,-53,-1.0,-1.0,5220,433,433,12,60,0,185.44,0.00,0.00,575.99,0,1,67,-1,60
6-29 9:41:31.441,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,115.40,0.00,0.00,635.79,0,1,64,-1,60
6-29 9:41:34.441,9,102,-59,-1.0,-1.0,5220,390,390,12,60,0,49.46,0.00,0.00,259.83,0,1,61,-1,60
6-29 9:41:37.460,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,49.88,0.00,0.00,125.07,0,1,68,-1,60
6-29 9:41:40.460,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,35.73,0.00,0.00,67.47,0,1,67,-1,60
6-29 9:41:43.461,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,18.33,0.00,0.00,36.25,0,1,66,-1,60
6-29 9:41:46.461,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,25.44,0.00,0.00,41.48,0,1,67,-1,60
6-29 9:41:49.461,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,18.38,0.00,0.00,27.20,0,1,66,-1,60
6-29 9:41:52.461,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,88.81,0.00,0.00,118.35,0,1,66,-1,60
6-29 9:41:55.461,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,36.02,0.00,0.00,52.07,0,1,66,-1,60
6-29 9:41:58.462,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,15.29,0.00,0.00,26.00,0,1,64,-1,60
6-29 9:42:1.463,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,44.72,0.00,0.00,63.99,0,1,67,-1,60
6-29 9:42:4.463,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,50.65,0.00,0.00,61.49,0,1,67,-1,60
6-29 9:42:7.463,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,47.23,0.00,0.00,53.11,0,1,64,-1,60
6-29 9:42:10.464,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,34.55,0.00,0.00,37.55,0,1,66,-1,60
6-29 9:42:13.465,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,17.08,0.00,0.00,22.39,0,1,65,-1,60
6-29 9:42:16.466,9,102,-50,-1.0,-1.0,5220,390,433,12,60,0,8.53,0.00,0.00,16.76,0,1,70,-1,60
6-29 9:42:19.466,9,102,-50,-1.0,-1.0,5220,390,433,12,60,0,3.74,0.00,0.00,11.58,0,1,70,-1,60
6-29 9:42:22.467,9,102,-51,-1.0,-1.0,5220,390,433,12,60,0,2.00,0.00,0.00,10.33,0,1,69,-1,60
6-29 9:42:25.468,9,102,-52,-1.0,-1.0,5220,390,390,12,60,0,15.66,0.00,0.00,22.72,0,1,68,-1,60
6-29 9:42:28.470,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,11.84,0.00,0.00,21.58,0,1,68,-1,60
6-29 9:42:31.470,9,102,-51,-1.0,-1.0,5220,390,433,12,60,0,21.13,0.00,0.00,27.00,0,1,69,-1,60
6-29 9:42:34.471,9,102,-51,-1.0,-1.0,5220,390,433,12,60,0,26.05,0.00,0.00,32.83,0,1,69,-1,60
6-29 9:42:37.470,9,102,-50,-1.0,-1.0,5220,390,433,12,60,0,10.60,0.00,0.00,18.77,0,1,70,-1,60
6-29 9:42:40.470,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,4.71,0.00,0.00,13.79,0,1,66,-1,60
6-29 9:42:43.470,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,2.35,0.00,0.00,15.95,0,1,66,-1,60
6-29 9:42:46.471,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,28.00,0.00,0.00,35.73,0,1,64,-1,60
6-29 9:42:49.470,9,102,-51,-1.0,-1.0,5220,390,433,12,60,0,33.57,0.00,0.00,38.29,0,1,69,-1,60
6-29 9:42:52.471,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,36.47,0.00,0.00,52.71,0,1,66,-1,60
6-29 9:42:55.472,9,102,-54,-1.0,-1.0,5220,351,433,12,60,0,40.44,0.00,0.00,46.59,0,1,66,-1,60
6-29 9:42:58.474,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,39.36,0.00,0.00,42.66,0,1,65,-1,60
6-29 9:43:1.476,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,21.50,0.00,0.00,26.90,0,1,65,-1,60
6-29 9:43:4.477,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,14.79,0.00,0.00,20.54,0,1,65,-1,60
6-29 9:43:7.478,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,15.73,0.00,0.00,31.31,0,1,64,-1,60
6-29 9:43:10.478,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,9.33,0.00,0.00,19.66,0,1,64,-1,60
6-29 9:43:13.478,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,3.84,0.00,0.00,13.09,0,1,65,-1,60
6-29 9:43:16.480,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,15.70,0.00,0.00,22.03,0,1,66,-1,60
6-29 9:43:19.481,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,10.36,0.00,0.00,16.46,0,1,68,-1,60
6-29 9:43:22.482,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,5.06,0.00,0.00,12.76,0,1,67,-1,60
6-29 9:43:25.483,9,102,-53,-1.0,-1.0,5220,390,390,12,60,0,5.42,0.00,0.00,11.61,0,1,67,-1,60
6-29 9:43:28.483,9,102,-53,-1.0,-1.0,5220,390,390,12,60,0,2.20,0.00,0.00,10.14,0,1,67,-1,60
6-29 9:43:31.484,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,7.95,0.00,0.00,14.64,0,1,66,-1,60
6-29 9:43:34.484,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,5.85,0.00,0.00,13.56,0,1,67,-1,60
6-29 9:43:37.485,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,3.39,0.00,0.00,11.04,0,1,68,-1,60
6-29 9:43:40.485,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,3.97,0.00,0.00,11.18,0,1,66,-1,60
6-29 9:43:43.485,9,102,-58,-1.0,-1.0,5220,390,433,12,60,0,2.71,0.00,0.00,9.97,0,1,62,-1,60
6-29 9:43:46.486,9,102,-60,-1.0,-1.0,5220,351,390,12,60,0,12.77,0.00,0.00,19.42,0,1,60,-1,60
6-29 9:43:49.486,9,102,-58,-1.0,-1.0,5220,351,433,12,60,0,20.85,0.00,0.00,26.65,0,1,62,-1,60
6-29 9:43:52.487,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,9.52,0.00,0.00,17.10,0,1,64,-1,60
6-29 9:43:55.487,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,34.14,0.00,0.00,38.17,0,1,65,-1,60
6-29 9:43:58.487,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,13.71,0.00,0.00,19.80,0,1,63,-1,60
6-29 9:44:1.487,9,102,-58,-1.0,-1.0,5220,390,433,12,60,0,57.77,0.00,0.00,68.43,0,1,62,-1,60
6-29 9:44:4.588,9,102,-58,-1.0,-1.0,5220,390,433,12,60,0,69.15,0.00,0.00,78.95,0,1,62,-1,60
6-29 9:44:7.584,9,102,-58,-1.0,-1.0,5220,390,433,12,60,0,69.15,0.00,0.00,78.95,0,1,62,-1,60
6-29 9:44:10.588,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,132.55,0.00,0.00,160.51,0,1,63,-1,60
6-29 9:44:13.589,9,102,-59,-1.0,-1.0,5220,390,433,12,60,0,86.33,0.00,0.00,111.80,0,1,61,-1,60
6-29 9:44:16.598,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,59.68,0.00,0.00,75.34,0,1,63,-1,60
6-29 9:44:19.599,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,79.12,0.00,0.00,86.73,0,1,64,-1,60
6-29 9:44:22.600,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,68.44,0.00,0.00,70.35,0,1,68,-1,60
6-29 9:44:25.601,9,102,-60,-1.0,-1.0,5220,390,433,12,60,0,38.73,0.00,0.00,43.71,0,1,60,-1,60
6-29 9:44:28.601,9,102,-59,-1.0,-1.0,5220,390,433,12,60,0,22.98,0.00,0.00,27.74,0,1,61,-1,60
6-29 9:44:31.601,9,102,-61,-1.0,-1.0,5220,351,433,12,60,0,61.64,0.00,0.00,63.59,0,1,59,-1,60
6-29 9:44:34.602,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,43.45,0.00,0.00,43.95,0,1,64,-1,60
6-29 9:44:37.602,9,102,-58,-1.0,-1.0,5220,390,433,12,60,0,43.49,0.00,0.00,41.36,0,1,62,-1,60
6-29 9:44:40.604,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,37.10,0.00,0.00,40.73,0,1,64,-1,60
6-29 9:44:43.605,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,21.58,0.00,0.00,25.65,0,1,68,-1,60
6-29 9:44:46.605,9,102,-50,-1.0,-1.0,5220,390,433,12,60,0,14.44,0.00,0.00,19.93,0,1,70,-1,60
6-29 9:44:49.605,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,9.69,0.00,0.00,14.21,0,1,65,-1,60
6-29 9:44:52.607,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,8.59,0.00,0.00,16.76,0,1,67,-1,60
6-29 9:44:55.608,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,3.13,0.00,0.00,12.21,0,1,66,-1,60
6-29 9:44:58.608,9,102,-53,-1.0,-1.0,5220,390,390,12,60,0,3.24,0.00,0.00,11.18,0,1,67,-1,60
6-29 9:45:1.609,9,102,-51,-1.0,-1.0,5220,390,390,12,60,0,2.02,0.00,0.00,9.96,0,1,69,-1,60
6-29 9:45:4.608,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,7.68,0.00,0.00,16.06,0,1,67,-1,60
6-29 9:45:7.608,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,8.90,0.00,0.00,15.54,0,1,68,-1,60
6-29 9:45:10.608,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,6.62,0.00,0.00,14.31,0,1,68,-1,60
6-29 9:45:13.610,9,102,-50,-1.0,-1.0,5220,390,433,12,60,0,2.42,0.00,0.00,10.48,0,1,70,-1,60
6-29 9:45:16.611,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,4.66,0.00,0.00,12.44,0,1,66,-1,60
6-29 9:45:19.612,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,7.59,0.00,0.00,14.01,0,1,68,-1,60
6-29 9:45:22.613,9,102,-52,-1.0,-1.0,5220,390,390,12,60,0,6.14,0.00,0.00,13.96,0,1,68,-1,60
6-29 9:45:25.614,9,102,-51,-1.0,-1.0,5220,390,390,12,60,0,2.46,0.00,0.00,12.26,0,1,69,-1,60
6-29 9:45:28.614,9,102,-51,-1.0,-1.0,5220,390,390,12,60,0,2.15,0.00,0.00,10.74,0,1,69,-1,60
6-29 9:45:31.616,9,102,-52,-1.0,-1.0,5220,390,390,12,60,0,3.93,0.00,0.00,12.51,0,1,68,-1,60
6-29 9:45:34.616,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,11.93,0.00,0.00,19.48,0,1,63,-1,60
6-29 9:45:37.617,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,12.77,0.00,0.00,16.59,0,1,63,-1,60
6-29 9:45:40.619,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,22.34,0.00,0.00,29.41,0,1,64,-1,60
6-29 9:45:43.620,9,102,-55,-1.0,-1.0,5220,351,433,12,60,0,16.78,0.00,0.00,20.41,0,1,65,-1,60
6-29 9:45:46.620,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,19.83,0.00,0.00,23.27,0,1,66,-1,60
6-29 9:45:49.623,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,23.87,0.00,0.00,28.28,0,1,66,-1,60
6-29 9:45:52.623,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,24.52,0.00,0.00,27.19,0,1,68,-1,60
6-29 9:45:55.624,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,18.00,0.00,0.00,21.07,0,1,66,-1,60
6-29 9:45:58.624,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,6.98,0.00,0.00,17.97,0,1,68,-1,60
6-29 9:46:1.626,9,102,-51,-1.0,-1.0,5220,390,433,12,60,0,4.86,0.00,0.00,15.60,0,1,69,-1,60
6-29 9:46:4.627,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,2.83,0.00,0.00,12.87,0,1,68,-1,60
